  MB  |          1.42 |        2048.19 |       22.62 |      2059.87 |  15.97 |   1.01 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |          1.41 |        2048.18 |       29.22 |      2070.60 |  20.68 |   1.01 |[0m
[34m*SUM* | DIMM-R:    49.8 MB/s. User-R:     2.7 MB/s   | DIMM-W:  3964.6 MB/s, User-W:  3931.9 MB/s. Time:   1.04s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for rnd_read
[0mPCM Metrics: rnd_read
	DRAM Read  (bytes): 2557979328
	DRAM Write (bytes): 1367770368
	PMEM Read  (bytes): 20492287616
	PMEM Write (bytes): 0
	DRAM Read    Speed: 97.53 MB/s
	DRAM Write   Speed: 52.15 MB/s
	PMEM Read    Speed: 781.325 MB/s
	PMEM Write   Speed: 0 MB/s
	Duration: 25.0126 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9767.01 |           0.02 |    39072.60 |        28.85 |   4.00 | 1737.62 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9776.03 |           0.02 |    39111.19 |        31.15 |   4.00 | 1876.47 |[0m
[34m*SUM* | DIMM-R:  3118.7 MB/s. User-R:   779.6 MB/s   | DIMM-W:     2.4 MB/s, User-W:     0.0 MB/s. Time:  25.07s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for seq_read
[0mPCM Metrics: seq_read
	DRAM Read  (bytes): 874726016
	DRAM Write (bytes): 506868160
	PMEM Read  (bytes): 28194935104
	PMEM Write (bytes): 4160
	DRAM Read    Speed: 121.031 MB/s
	DRAM Write   Speed: 70.1325 MB/s
	PMEM Read    Speed: 3901.18 MB/s
	PMEM Write   Speed: 0.000575596 MB/s
	Duration: 6.89248 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      13430.33 |           0.02 |    14023.53 |         8.84 |   1.04 | 429.88 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      13458.53 |           0.02 |    14052.46 |         9.61 |   1.04 | 578.84 |[0m
[34m*SUM* | DIMM-R:  4063.7 MB/s. User-R:  3891.9 MB/s   | DIMM-W:     2.7 MB/s, User-W:     0.0 MB/s. Time:   6.91s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for rnd_write
[0mPCM Metrics: rnd_write
	DRAM Read  (bytes): 4998044800
	DRAM Write (bytes): 2776514048
	PMEM Read  (bytes): 20518361472
	PMEM Write (bytes): 20478791424
	DRAM Read    Speed: 80.5929 MB/s
	DRAM Write   Speed: 44.771 MB/s
	PMEM Read    Speed: 330.856 MB/s
	PMEM Write   Speed: 330.218 MB/s
	Duration: 59.143 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9771.18 |        9767.00 |    39490.11 |     39311.92 |   4.04 |   4.02 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       9767.81 |        9764.29 |    39729.65 |     39508.25 |   4.07 |   4.05 |[0m
[34m*SUM* | DIMM-R:  1339.2 MB/s. User-R:   330.3 MB/s   | DIMM-W:  1332.5 MB/s, User-W:   330.2 MB/s. Time:  59.15s.[0m
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for seq_write
[0mPCM Metrics: seq_write
	DRAM Read  (bytes): 1057848384
	DRAM Write (bytes): 582384256
	PMEM Read  (bytes): 31109768064
	PMEM Write (bytes): 20479411520
	DRAM Read    Speed: 81.9492 MB/s
	DRAM Write   Speed: 45.116 MB/s
	PMEM Read    Speed: 2410.01 MB/s
	PMEM Write   Speed: 1586.5 MB/s
	Duration: 12.3106 s
[34mDIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      14075.29 |        9766.32 |    14597.66 |      9829.18 |   1.04 |   1.01 |[0m
[34mDIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      14090.92 |        9764.97 |    14668.00 |      9879.00 |   1.04 |   1.01 |[0m
[34m*SUM* | DIMM-R:  2375.3 MB/s. User-R:  2286.1 MB/s   | DIMM-W:  1599.6 MB/s, User-W:  1585.2 MB/s. Time:  12.32s.[0m
[32mDestroy IPMWatcher.
[0m
jump perf.data.2021010513434992
---------- size 32 result ----------
---------- size 32 result ----------
---------- size 32 result ----------
---------- size 32 result ----------
access_size            int64
rnd_read_latency     float64
seq_read_latency     float64
rnd_write_latency    float64
seq_write_latency    float64
rnd_r_l1_load          int64
rnd_r_l1_miss          int64
rnd_r_tlb_load         int64
rnd_r_tlb_miss         int64
seq_r_l1_load          int64
seq_r_l1_miss          int64
seq_r_tlb_load         int64
seq_r_tlb_miss         int64
rnd_w_l1_load          int64
rnd_w_l1_miss          int64
rnd_w_tlb_load         int64
rnd_w_tlb_miss         int64
seq_w_l1_load          int64
seq_w_l1_miss          int64
seq_w_tlb_load         int64
seq_w_tlb_miss         int64
Unnamed: 21          float64
dtype: object
